OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
27408,,194898,2,1,133140301,UK,-1.5159451789999143e+00,5.3565521639000067e+01,United Kingdom
27409,,194899,2,1,133140103,UK,-6.2845121899994194e-01,5.3566558687000068e+01,United Kingdom
27410,,194900,2,1,133140103,UK,-6.1443721699993159e-01,5.3566859687000047e+01,United Kingdom
27411,,194901,2,1,133140103,UK,-8.0361421999953123e-02,5.3566983848000078e+01,United Kingdom
27412,,194902,2,1,133140301,UK,-1.4728606709999215e+00,5.3568584731000058e+01,United Kingdom
27413,,194903,2,1,133150300,UK,-2.0820972499996065e-01,5.3569473908000091e+01,United Kingdom
27414,,194904,2,1,133140103,UK,-8.1904109699991090e-01,5.3569765406000059e+01,United Kingdom
27415,,194905,2,1,133140301,UK,-1.1989898369999425e+00,5.3570316590000076e+01,United Kingdom
27416,,194906,2,1,133140103,UK,-1.4533932999995616e-01,5.3572027191000089e+01,United Kingdom
27417,,194907,2,1,133140103,UK,-8.9962049999991245e-01,5.3572442782000067e+01,United Kingdom
27418,,194908,2,1,133140403,UK,-1.7054511199999074e+00,5.3574335261000058e+01,United Kingdom
27419,,194909,2,1,133140301,UK,-1.4740645359999578e+00,5.3575623567000051e+01,United Kingdom
27420,,194910,2,1,133140103,UK,-1.0766968899991983e-01,5.3577991223000097e+01,United Kingdom
27421,,194911,2,1,133140301,UK,-9.9928617499995220e-01,5.3578372507000054e+01,United Kingdom
27422,,194912,2,1,133140103,UK,-1.9693799599991740e-01,5.3584616446000055e+01,United Kingdom
27423,,194913,2,1,133140301,UK,-1.5490397699999225e+00,5.3588635341000057e+01,United Kingdom
27424,,194914,2,1,133140301,UK,-1.4029787509999212e+00,5.3589197908000088e+01,United Kingdom
27425,,194915,2,1,133140103,UK,-6.8065503299993690e-01,5.3589419634000095e+01,United Kingdom
27426,,194916,2,1,133140403,UK,-1.2566429869999072e+00,5.3597883346000074e+01,United Kingdom
27427,,194917,2,1,133140403,UK,-1.3628371619999486e+00,5.3602430664000067e+01,United Kingdom
27428,,194918,2,1,133140403,UK,-1.3398329559999527e+00,5.3605874127000064e+01,United Kingdom
27429,,194919,2,1,133150300,UK,-2.9811128699992656e-01,5.3614530166000080e+01,United Kingdom
27430,,194920,2,1,133140301,UK,-1.2289445459999231e+00,5.3616145984000084e+01,United Kingdom
27431,,194921,2,1,133140403,UK,-1.8802272929999622e+00,5.3621290806000061e+01,United Kingdom
27432,,194922,2,1,133140103,UK,-2.8002077299993294e-01,5.3624250986000064e+01,United Kingdom
27433,,194923,2,1,133140403,UK,-1.5783309489999060e+00,5.3624620282000095e+01,United Kingdom
27434,,194924,2,1,133140403,UK,-1.7199505149999372e+00,5.3629414027000067e+01,United Kingdom
27435,,194925,2,1,133140403,UK,-1.6095674009999361e+00,5.3629849843000059e+01,United Kingdom
27436,,194926,2,1,133140103,UK,-2.3207131099991335e-01,5.3632385269000068e+01,United Kingdom
27437,,194927,2,1,133140403,UK,-1.6922776889999231e+00,5.3632802957000095e+01,United Kingdom
27438,,194928,2,1,133140403,UK,-1.5018077919999091e+00,5.3636797142000049e+01,United Kingdom
27439,,194929,2,1,133140403,UK,-1.6179125849999427e+00,5.3644839394000101e+01,United Kingdom
27440,,194930,2,1,133140202,UK,-1.1451376269999403e+00,5.3644866540000081e+01,United Kingdom
27441,,194931,2,1,133140403,UK,-1.4912403269999575e+00,5.3650306018000052e+01,United Kingdom
27442,,194932,2,1,133140403,UK,-1.5775958479999308e+00,5.3657034687000092e+01,United Kingdom
27443,,194933,2,1,133140301,UK,-9.6486022699991758e-01,5.3657728751000050e+01,United Kingdom
27444,,194934,2,1,133140403,UK,-1.5121399439999554e+00,5.3658562598000074e+01,United Kingdom
27445,,194935,2,1,133140301,UK,-9.8997120399991467e-01,5.3658844551000087e+01,United Kingdom
27446,,194936,2,1,133140403,UK,-1.4671389819999379e+00,5.3668162174000102e+01,United Kingdom
27447,,194937,2,1,133140403,UK,-1.3179125869999100e+00,5.3674683546000054e+01,United Kingdom
27448,,194938,2,1,133140403,UK,-1.3695739949999395e+00,5.3675760267000058e+01,United Kingdom
27449,,194939,2,1,133140403,UK,-1.3395535019999445e+00,5.3677519097000086e+01,United Kingdom
27450,,194940,2,1,133140403,UK,-1.5048966709999267e+00,5.3678673115000052e+01,United Kingdom
27451,,194941,2,1,133140403,UK,-1.7753827899999242e+00,5.3680725302000056e+01,United Kingdom
27452,,194942,2,1,133140403,UK,-1.7356534839999544e+00,5.3681374289000090e+01,United Kingdom
27453,,194943,2,1,133140403,UK,-1.3136040149999533e+00,5.3681509367000061e+01,United Kingdom
27454,,194944,2,1,133140102,UK,-1.0789321749999206e+00,5.3683763598000056e+01,United Kingdom
27455,,194945,2,1,133140403,UK,-1.7817535149999348e+00,5.3684085007000093e+01,United Kingdom
27456,,194946,2,1,133140103,UK,-4.5769065799993325e-01,5.3684615935000082e+01,United Kingdom
27457,,194947,2,1,133140403,UK,-1.3246353319999573e+00,5.3685375654000055e+01,United Kingdom
27458,,194948,2,1,133140102,UK,-1.0827461449999307e+00,5.3686139536000056e+01,United Kingdom
27459,,194949,2,1,133140403,UK,-1.8454075779999362e+00,5.3687868636000090e+01,United Kingdom
27460,,194950,2,1,133140102,UK,-9.5898167099994702e-01,5.3688264031000088e+01,United Kingdom
27461,,194951,2,1,133140403,UK,-1.6344040009999508e+00,5.3689300418000087e+01,United Kingdom
27462,,194952,2,1,133140202,UK,-1.1980244359999122e+00,5.3695344120000087e+01,United Kingdom
27463,,194953,2,1,133140403,UK,-1.8544451929999473e+00,5.3696674396000063e+01,United Kingdom
27464,,194954,2,1,133140202,UK,-1.0261181919999560e+00,5.3698769965000068e+01,United Kingdom
27465,,194955,2,1,133140403,UK,-1.7844575149999291e+00,5.3702534027000084e+01,United Kingdom
27466,,194956,2,1,133140402,UK,-1.5549599179999523e+00,5.3703193960000092e+01,United Kingdom
27467,,194957,2,1,133140403,UK,-1.9167243219999368e+00,5.3704077773000066e+01,United Kingdom
27468,,194958,2,1,133140102,UK,-9.3767702599996050e-01,5.3705384226000049e+01,United Kingdom
27469,,194959,2,1,133140102,UK,-8.8635639699992930e-01,5.3705956366000080e+01,United Kingdom
27470,,194960,2,1,133140202,UK,-1.2152000449999607e+00,5.3706832642000066e+01,United Kingdom
27471,,194961,2,1,133140403,UK,-1.2314007419999486e+00,5.3707749874000072e+01,United Kingdom
27472,,194962,2,1,133140403,UK,-1.3287544179999602e+00,5.3708786763000049e+01,United Kingdom
27473,,194963,2,1,133140403,UK,-1.3963819239999113e+00,5.3708861655000092e+01,United Kingdom
27474,,194964,2,1,133140403,UK,-1.6867441239999157e+00,5.3709161865000070e+01,United Kingdom
27475,,194965,2,1,133140403,UK,-1.9071902439999353e+00,5.3709584577000058e+01,United Kingdom
27476,,194966,2,1,133140403,UK,-1.8982890559999537e+00,5.3711562388000075e+01,United Kingdom
27477,,194967,2,1,133140403,UK,-1.9277530409999604e+00,5.3713746333000088e+01,United Kingdom
27478,,194968,2,1,133140403,UK,-1.9114364129999335e+00,5.3714482864000061e+01,United Kingdom
27479,,194969,2,1,133140403,UK,-1.2691496859999349e+00,5.3715315929000056e+01,United Kingdom
27480,,194970,2,1,133140403,UK,-1.8921182929999536e+00,5.3715457712000060e+01,United Kingdom
27481,,194971,2,1,133140403,UK,-1.6769654479999194e+00,5.3717340626000080e+01,United Kingdom
27482,,194972,2,1,133140403,UK,-1.7438844069999395e+00,5.3719692485000067e+01,United Kingdom
27483,,194973,2,1,133140101,UK,-4.1813367999992590e-01,5.3721282349000049e+01,United Kingdom
27484,,194974,2,1,133140402,UK,-1.4289699879999491e+00,5.3722343377000087e+01,United Kingdom
27485,,194975,2,1,133140202,UK,-1.0185597759999612e+00,5.3722836206000082e+01,United Kingdom
27486,,194976,2,1,133140403,UK,-1.7762152669999414e+00,5.3723171935000053e+01,United Kingdom
27487,,194977,2,1,133140202,UK,-1.2661872229999178e+00,5.3723965878000072e+01,United Kingdom
27488,,194978,3,1,133140102,UK,-4.5699338999992289e-01,5.3725850963000099e+01,United Kingdom
27489,,194979,2,1,133140403,UK,-1.8124666239999105e+00,5.3725957423000082e+01,United Kingdom
27490,,194980,2,1,133140402,UK,-1.5827162399999115e+00,5.3726259729000063e+01,United Kingdom
27491,,194981,2,1,133140101,UK,-3.7376175199995038e-01,5.3728584056000059e+01,United Kingdom
27492,,194982,2,1,133140403,UK,-1.6612489999999416e+00,5.3728608040000054e+01,United Kingdom
27493,,194983,2,1,133140403,UK,-1.8574945009999060e+00,5.3728693460000059e+01,United Kingdom
27494,,194984,2,1,133140402,UK,-1.5626323099999131e+00,5.3729083371000073e+01,United Kingdom
27495,,194985,2,1,133140403,UK,-1.6573400279999082e+00,5.3732846056000099e+01,United Kingdom
27496,,194986,2,1,133140403,UK,-1.7607693429999363e+00,5.3734303060000073e+01,United Kingdom
27497,,194987,2,1,133140102,UK,-8.6303307699995480e-01,5.3736467847000100e+01,United Kingdom
27498,,194988,2,1,133140101,UK,-3.5678269899995035e-01,5.3736657722000089e+01,United Kingdom
27499,,194989,2,1,133140102,UK,-8.7300097199994320e-01,5.3737713793000083e+01,United Kingdom
27500,,194990,2,1,133140403,UK,-1.6887923939999614e+00,5.3741361388000101e+01,United Kingdom
27501,,194991,2,1,133140402,UK,-1.5082080899999259e+00,5.3741720877000049e+01,United Kingdom
27502,,194992,2,1,133140403,UK,-1.8212280659999469e+00,5.3746196010000077e+01,United Kingdom
27503,,194993,2,1,133140402,UK,-1.6487465589999606e+00,5.3746639748000078e+01,United Kingdom
27504,,194994,2,1,133140402,UK,-1.4523164549999594e+00,5.3747941037000047e+01,United Kingdom
27505,,194995,2,1,133140101,UK,-3.2785108799993173e-01,5.3748226175000084e+01,United Kingdom
27506,,194996,2,1,133140401,UK,-1.7372838019999226e+00,5.3748644329000072e+01,United Kingdom
27507,,194997,2,1,133140402,UK,-1.6434980009999554e+00,5.3750357568000098e+01,United Kingdom
27508,,194998,2,1,133140401,UK,-1.8004570649999327e+00,5.3757886343000067e+01,United Kingdom
27509,,194999,2,1,133140402,UK,-1.4387901889999173e+00,5.3759374072000085e+01,United Kingdom
27510,,195000,2,1,133140202,UK,-1.2517261769999097e+00,5.3760104327000093e+01,United Kingdom
27511,,195001,2,1,133140102,UK,-5.9183903899992185e-01,5.3760364689000099e+01,United Kingdom
27512,,195002,2,1,133140401,UK,-1.6822215769999507e+00,5.3761086266000078e+01,United Kingdom
27513,,195003,2,1,133140202,UK,-1.0944404339999212e+00,5.3761444122000071e+01,United Kingdom
27514,,195004,2,1,133140102,UK,-9.3107603499993297e-01,5.3761621349000066e+01,United Kingdom
27515,,195005,2,1,133140403,UK,-1.8946658229999120e+00,5.3761668757000066e+01,United Kingdom
27516,,195006,2,1,133140402,UK,-1.5636107689999226e+00,5.3763115550000080e+01,United Kingdom
27517,,195007,2,1,133140402,UK,-1.4907649809999273e+00,5.3763117842000057e+01,United Kingdom
27518,,195008,2,1,133140401,UK,-1.7008202359999136e+00,5.3764922690000063e+01,United Kingdom
27519,,195009,2,1,133140102,UK,-4.5396598799993637e-01,5.3765042091000069e+01,United Kingdom
27520,,195010,2,1,133140101,UK,-2.8831911999992604e-01,5.3765617689000081e+01,United Kingdom
27521,,195011,2,1,133140202,UK,-1.0637487759999547e+00,5.3766785206000080e+01,United Kingdom
27522,,195012,2,1,133140402,UK,-1.5757199729999347e+00,5.3767121587000091e+01,United Kingdom
27523,,195013,3,1,133140402,UK,-1.5159125369999065e+00,5.3768558271000089e+01,United Kingdom
27524,,195014,2,1,133140102,UK,-6.6585913099993388e-01,5.3769928240000084e+01,United Kingdom
33102,,198361,4,1,126040105,PL,1.6998964971000081e+01,5.2345905781000070e+01,Poland
33103,,198362,4,1,126040105,PL,1.6836802823000088e+01,5.2350324485000058e+01,Poland
33104,,198363,4,1,126040108,PL,1.6901700800000075e+01,5.2353842900000089e+01,Poland
33105,,198364,3,1,126040107,PL,1.6097607877000090e+01,5.2358081260000077e+01,Poland
33106,,198365,2,1,126040301,PL,1.5865633400000096e+01,5.2368430200000049e+01,Poland
33107,,198366,2,1,126040301,PL,1.5533352600000061e+01,5.2369129700000101e+01,Poland
33108,,198367,3,1,126040105,PL,1.6915334609000073e+01,5.2369258288000097e+01,Poland
33109,,198368,2,1,126040108,PL,1.6566047700000073e+01,5.2376595700000067e+01,Poland
33110,,198369,3,1,126040107,PL,1.6093939200000083e+01,5.2377766900000054e+01,Poland
33111,,198370,3,1,126040105,PL,1.6878731610000049e+01,5.2379898546000064e+01,Poland
33112,,198371,2,1,126040105,PL,1.6942733500000092e+01,5.2380734700000076e+01,Poland
33113,,198372,3,1,126040105,PL,1.6884311094000058e+01,5.2382937169000073e+01,Poland
33114,,198373,3,1,126040105,PL,1.6921669486000045e+01,5.2383695707000086e+01,Poland
33115,,198374,3,1,126040105,PL,1.6894094400000089e+01,5.2390234300000046e+01,Poland
33116,,198375,3,1,126040105,PL,1.6886097700000054e+01,5.2393154600000074e+01,Poland
33117,,198376,3,1,126040105,PL,1.6950183422000070e+01,5.2395853338000066e+01,Poland
33118,,198377,3,1,126040105,PL,1.6956163107000069e+01,5.2409888688000095e+01,Poland
33119,,198378,3,1,126040105,PL,1.7027001000000045e+01,5.2410778100000087e+01,Poland
33120,,198379,2,1,126040105,PL,1.6961945300000085e+01,5.2419343100000063e+01,Poland
33121,,198380,3,1,126040105,PL,1.6893803588000086e+01,5.2420057911000086e+01,Poland
33122,,198381,4,1,126040105,PL,1.7010129852000095e+01,5.2429973523000072e+01,Poland
33123,,198382,3,1,126040105,PL,1.6843762100000053e+01,5.2430459800000065e+01,Poland
33124,,198383,2,1,126040105,PL,1.6961201200000065e+01,5.2431016700000058e+01,Poland
33125,,198384,3,1,126040108,PL,1.6785602383000086e+01,5.2435564654000089e+01,Poland
33126,,198385,2,1,126040301,PL,1.5558340418000061e+01,5.2441614617000099e+01,Poland
33127,,198386,4,1,126040105,PL,1.6909099559000087e+01,5.2443194956000085e+01,Poland
33128,,198387,2,1,126040108,PL,1.7076490000000096e+01,5.2446280000000073e+01,Poland
33129,,198388,2,1,126040301,PL,1.5564673100000054e+01,5.2463229200000072e+01,Poland
33130,,198389,2,1,126040108,PL,1.7279350000000083e+01,5.2480250000000083e+01,Poland
33131,,198390,2,1,126040104,PL,1.7452755900000060e+01,5.2511587400000067e+01,Poland
33132,,198391,2,1,126040104,PL,1.7550380000000079e+01,5.2531640000000053e+01,Poland
33133,,198392,3,1,126040104,PL,1.7582902100000073e+01,5.2535076800000084e+01,Poland
33134,,198393,3,1,126040104,PL,1.7622365080000069e+01,5.2554632208000058e+01,Poland
33135,,198394,3,1,126040301,PL,1.5427162000000070e+01,5.2589354000000085e+01,Poland
33136,,198395,3,1,126040301,PL,1.5506425923000055e+01,5.2599020000000067e+01,Poland
33137,,198396,2,1,126040104,PL,1.7610366800000069e+01,5.2623471350000059e+01,Poland
33138,,198397,2,1,126040301,PL,1.5309703982000091e+01,5.2672340231000092e+01,Poland
33139,,198398,3,1,126040301,PL,1.5260417822000083e+01,5.2701796664000099e+01,Poland
33140,,198399,4,1,126040301,PL,1.5249327588000089e+01,5.2722940354000073e+01,Poland
33141,,198400,3,1,126040301,PL,1.5226598876000086e+01,5.2730411688000075e+01,Poland
33142,,198401,2,1,126040301,PL,1.5238343896000064e+01,5.2730887580000072e+01,Poland
33143,,198402,2,1,126040301,PL,1.5207893735000088e+01,5.2735212449000088e+01,Poland
33144,,198403,3,1,126040301,PL,1.5160895950000057e+01,5.2744785050000090e+01,Poland
33145,,198404,3,1,126040203,PL,1.4951138900000050e+01,5.2951524800000087e+01,Poland
33146,,198405,3,1,126060105,PL,1.7719640700000074e+01,5.2849375900000055e+01,Poland
33147,,198406,3,1,126060105,PL,1.7718119700000049e+01,5.2854065000000062e+01,Poland
33148,,198408,2,1,126040203,PL,1.4953187788000040e+01,5.2945645656000082e+01,Poland
33149,,198409,2,1,126060105,PL,1.7714160000000053e+01,5.2955710000000082e+01,Poland
33150,,198410,2,1,126060105,PL,1.7731680000000043e+01,5.2988270000000071e+01,Poland
33151,,198411,3,1,126040203,PL,1.4954523253000051e+01,5.3002204401000100e+01,Poland
33152,,198412,2,1,126060105,PL,1.7764610000000065e+01,5.3007210000000057e+01,Poland
33153,,198413,4,1,126060103,PL,1.7896722607000076e+01,5.3094885882000099e+01,Poland
33154,,198414,2,1,126040203,PL,1.4893896322000050e+01,5.3137514930000080e+01,Poland
33155,,198415,3,1,126040203,PL,1.4891642244000085e+01,5.3139390473000063e+01,Poland
33156,,198416,3,1,126040203,PL,1.4892495471000078e+01,5.3146111800000099e+01,Poland
33157,,198417,2,1,126040205,PL,1.4781268565000065e+01,5.3274391573000074e+01,Poland
33158,,198419,4,1,126040204,PL,1.4545154542000095e+01,5.3334098872000098e+01,Poland
33159,,198422,3,1,126040204,PL,1.4744220000000045e+01,5.3361590000000049e+01,Poland
33160,,198423,4,1,126040204,PL,1.4701643971000070e+01,5.3374139409000080e+01,Poland
33161,,198424,3,1,126040205,PL,1.4767899200000048e+01,5.3423222300000091e+01,Poland
33162,,198425,2,1,126040205,PL,1.4787680000000083e+01,5.3461490000000097e+01,Poland
33163,,198426,2,1,126040205,PL,1.4810241100000045e+01,5.3533510900000081e+01,Poland
33164,,198427,3,1,126040205,PL,1.4820900000000055e+01,5.3589050000000057e+01,Poland
33165,,198428,3,1,126040205,PL,1.5121950000000087e+01,5.3669930000000093e+01,Poland
33166,,198429,3,1,126040205,PL,1.5116410000000091e+01,5.3674220000000062e+01,Poland
33167,,198430,3,1,126040203,PL,1.5267327578000053e+01,5.3801578175000046e+01,Poland
33168,,198431,3,1,126040203,PL,1.5271480000000057e+01,5.3805930000000060e+01,Poland
33169,,198432,2,1,126040205,PL,1.4631754500000060e+01,5.3844392900000074e+01,Poland
33170,,198433,3,1,126040205,PL,1.4746910000000074e+01,5.3845060000000061e+01,Poland
33171,,198434,2,1,126040205,PL,1.4605721000000077e+01,5.3848314000000087e+01,Poland
33172,,198436,2,1,126040205,PL,1.4285110800000044e+01,5.3863136300000079e+01,Poland
33173,,198438,3,1,126040205,PL,1.4356560980000044e+01,5.3895889866000076e+01,Poland
33174,,198440,3,1,126040205,PL,1.4437750382000051e+01,5.3907056676000096e+01,Poland
33175,,198441,3,1,126040205,PL,1.4433970717000083e+01,5.3912007788000054e+01,Poland
33176,,198442,3,1,126040202,PL,1.5478960000000090e+01,5.3926930000000098e+01,Poland
33177,,198443,4,1,126040202,PL,1.5672882136000059e+01,5.3973476262000091e+01,Poland
33178,,198444,2,1,126040202,PL,1.5862100000000058e+01,5.4025860000000094e+01,Poland
33179,,198445,3,1,126040202,PL,1.5891640000000056e+01,5.4030620000000070e+01,Poland
33180,,198446,3,1,126040202,PL,1.5902770000000093e+01,5.4048420000000093e+01,Poland
33181,,198447,2,1,126040202,PL,1.5954790000000063e+01,5.4073550000000083e+01,Poland
33182,,198448,2,1,126040202,PL,1.5998104677000075e+01,5.4107676696000070e+01,Poland
33183,,198449,2,1,126040202,PL,1.6151472397000081e+01,5.4182529319000096e+01,Poland
33184,,198450,3,1,126040202,PL,1.6172308200000092e+01,5.4194375300000061e+01,Poland
33185,,198451,3,1,126040202,PL,1.6169280000000075e+01,5.4194570000000070e+01,Poland
33186,,198452,2,1,126040202,PL,1.6188890000000075e+01,5.4197010000000049e+01,Poland
33187,,198453,3,1,126040202,PL,1.6198065000000046e+01,5.4201550000000069e+01,Poland
33188,,198454,3,1,126040202,PL,1.6244400000000045e+01,5.4223580000000098e+01,Poland
33189,,198455,2,1,126040202,PL,1.6400268209000050e+01,5.4260224945000076e+01,Poland
33190,,198456,2,1,126040202,PL,1.6512437100000060e+01,5.4306998600000057e+01,Poland
33191,,198457,2,1,126040202,PL,1.6677670979000087e+01,5.4353538388000075e+01,Poland
33192,,198458,3,1,126040202,PL,1.6721442900000060e+01,5.4368572700000087e+01,Poland
33193,,198459,2,1,126060301,PL,1.7312914851000077e+01,5.4451384495000084e+01,Poland
33194,,198460,3,1,126060301,PL,1.7033320000000064e+01,5.4462730000000093e+01,Poland
33195,,198461,3,1,126060301,PL,1.7027900000000049e+01,5.4465460000000078e+01,Poland
33196,,198462,3,1,126060301,PL,1.7124688808000091e+01,5.4468864457000066e+01,Poland
33197,,198463,3,1,126060301,PL,1.7758418513000041e+01,5.4532735480000056e+01,Poland
33198,,198464,2,1,126060301,PL,1.7788772209000062e+01,5.4545774382000062e+01,Poland
33199,,199914,2,1,126020105,PL,1.9693788600000065e+01,4.9479629900000091e+01,Poland
33200,,199915,3,1,126020105,PL,1.9927733400000083e+01,4.9608520000000070e+01,Poland
33201,,199916,4,1,126020104,PL,1.9913727900000087e+01,4.9644821500000049e+01,Poland
33202,,199917,2,1,126020104,PL,1.9981254750000065e+01,4.9718951900000050e+01,Poland
33203,,199918,2,1,126020104,PL,1.9972008800000086e+01,4.9750071400000095e+01,Poland
33204,,199920,2,1,126020205,PL,1.8682272000000072e+01,4.9763377600000084e+01,Poland
33205,,199922,4,1,126020205,PL,1.8804861378000059e+01,4.9784909543000097e+01,Poland
33206,,199923,2,1,126020205,PL,1.8766104400000078e+01,4.9788764250000057e+01,Poland
33207,,199924,2,1,126020205,PL,1.8816654423000049e+01,4.9786722766000096e+01,Poland
33208,,199925,2,1,126020205,PL,1.8891372086000050e+01,4.9805225760000056e+01,Poland
33209,,199926,2,1,126020104,PL,1.9950255750000057e+01,4.9833896750000079e+01,Poland
33210,,199927,3,1,126020205,PL,1.9030205506000076e+01,4.9848545499000082e+01,Poland
33211,,199928,2,1,126020104,PL,1.9915199289000046e+01,4.9853831170000049e+01,Poland
33212,,199929,2,1,126020205,PL,1.8991791500000094e+01,4.9901645800000054e+01,Poland
33213,,199930,3,1,126020104,PL,1.9869561400000070e+01,4.9908186600000093e+01,Poland
33214,,199931,2,1,126020104,PL,2.0400291800000051e+01,4.9960313100000079e+01,Poland
33215,,199932,2,1,126020104,PL,2.0365050300000068e+01,4.9960383100000072e+01,Poland
33216,,199933,2,1,126020107,PL,2.0849422200000053e+01,4.9962921950000080e+01,Poland
33217,,199934,3,1,126020107,PL,2.0603567100000081e+01,4.9964643500000093e+01,Poland
33218,,199935,3,1,126020212,PL,1.8958133560000082e+01,4.9965993690000076e+01,Poland
33219,,199936,2,1,126020107,PL,2.0619040000000044e+01,4.9968500000000077e+01,Poland
33220,,199937,2,1,126020107,PL,2.0838194611000066e+01,4.9957657351000094e+01,Poland
33221,,199938,2,1,126020107,PL,2.0594773500000091e+01,4.9970451900000072e+01,Poland
33222,,199939,3,1,126020104,PL,2.0299226956000044e+01,4.9971684945000064e+01,Poland
33223,,199940,3,1,126020212,PL,1.8958486000000054e+01,4.9976350100000062e+01,Poland
33224,,199941,2,1,126020104,PL,2.0457814900000077e+01,4.9976509200000081e+01,Poland
33225,,199942,2,1,126020212,PL,1.8953554000000057e+01,4.9989247200000094e+01,Poland
33226,,199943,2,1,126020104,PL,2.0080870000000065e+01,4.9989831200000097e+01,Poland
33227,,199944,3,1,126020107,PL,2.0933492484000059e+01,4.9990275414000067e+01,Poland
33228,,199945,4,1,126020103,PL,1.9917474642000062e+01,4.9992680819000057e+01,Poland
33229,,199946,2,1,126020107,PL,2.0985002350000062e+01,4.9993556550000065e+01,Poland
33230,,199947,2,1,126020104,PL,2.0042427200000080e+01,4.9994395300000079e+01,Poland
33231,,199948,3,1,126020103,PL,1.9855708185000086e+01,4.9997391916000097e+01,Poland
33232,,199949,2,1,126020103,PL,1.9940559126000043e+01,5.0001479809000060e+01,Poland
33233,,199950,4,1,126020103,PL,2.0020212672000074e+01,5.0004988007000080e+01,Poland
33234,,199951,3,1,126020107,PL,2.1054840000000073e+01,5.0010080000000087e+01,Poland
33235,,199952,2,1,126030206,PL,2.1204706600000069e+01,5.0013050800000102e+01,Poland
33236,,199953,2,1,126020103,PL,1.9827500500000045e+01,5.0021959050000092e+01,Poland
33237,,199954,2,1,126020104,PL,1.9816326150000069e+01,5.0033359800000099e+01,Poland
33238,,199955,2,1,126020212,PL,1.8943204300000051e+01,5.0048702500000061e+01,Poland
33239,,199956,2,1,126020103,PL,2.0068101000000073e+01,5.0068436700000078e+01,Poland
33240,,199957,3,1,126020103,PL,2.0037860700000071e+01,5.0071550500000072e+01,Poland
33241,,199958,2,1,126020103,PL,1.9809829600000061e+01,5.0074474900000055e+01,Poland
33242,,199959,4,1,126020103,PL,2.0027505271000056e+01,5.0079720395000052e+01,Poland
33243,,199960,3,1,126020103,PL,2.0186281500000067e+01,5.0080335400000095e+01,Poland
33244,,199961,3,1,126020104,PL,1.9800554200000082e+01,5.0085158900000081e+01,Poland
33245,,199962,4,1,126020103,PL,1.9954615643000071e+01,5.0086213121000085e+01,Poland
33246,,199963,2,1,126020212,PL,1.9004516100000050e+01,5.0086622650000052e+01,Poland
33247,,199964,2,1,126020103,PL,2.0003970900000073e+01,5.0087845000000087e+01,Poland
33248,,199965,2,1,126020103,PL,1.9909412700000079e+01,5.0089587900000097e+01,Poland
33249,,199966,3,1,126020104,PL,1.9841185189000047e+01,5.0107458613000077e+01,Poland
33250,,199967,2,1,126020104,PL,1.9816915400000088e+01,5.0109030500000088e+01,Poland
33251,,199968,2,1,126020104,PL,1.9871551100000094e+01,5.0113846400000071e+01,Poland
33252,,199969,4,1,126020212,PL,1.9019826422000055e+01,5.0121858021000051e+01,Poland
33253,,199970,3,1,126020212,PL,1.9025297700000070e+01,5.0131327300000081e+01,Poland
33254,,199971,4,1,126020106,PL,1.9428999405000074e+01,5.0147841569000050e+01,Poland
33255,,199972,4,1,126020211,PL,1.9344325164000058e+01,5.0151563068000101e+01,Poland
33256,,199973,4,1,126020210,PL,1.9166428734000082e+01,5.0207956954000068e+01,Poland
33257,,199974,2,1,126020104,PL,1.9757672800000083e+01,5.0217774900000066e+01,Poland
33258,,199975,2,1,126020104,PL,2.0040666500000047e+01,5.0223306100000073e+01,Poland
33259,,199976,4,1,126020211,PL,1.9167940956000056e+01,5.0227413095000102e+01,Poland
33260,,199977,2,1,126020104,PL,2.0082070600000069e+01,5.0239896100000081e+01,Poland
33261,,199978,4,1,126020210,PL,1.9052235256000078e+01,5.0241652501000047e+01,Poland
33262,,199979,3,1,126020210,PL,1.9000123980000073e+01,5.0249773747000077e+01,Poland
33263,,199980,2,1,126020210,PL,1.8937002800000077e+01,5.0253695100000087e+01,Poland
33264,,199981,4,1,126020210,PL,1.8855259692000065e+01,5.0255917571000069e+01,Poland
33265,,199982,4,1,126020209,PL,1.8655829699000041e+01,5.0259713730000058e+01,Poland
33266,,199983,5,1,126020209,PL,1.8722575364000082e+01,5.0261576291000054e+01,Poland
33267,,199984,2,1,126020106,PL,1.9612780550000085e+01,5.0267043450000088e+01,Poland
33268,,199985,4,1,126020209,PL,1.8575314200000040e+01,5.0275244850000050e+01,Poland
33269,,199986,4,1,126020106,PL,1.9565158000000057e+01,5.0281032800000062e+01,Poland
33270,,199987,3,1,126020106,PL,1.9557068100000041e+01,5.0283058900000086e+01,Poland
33271,,199988,2,1,126020106,PL,1.9491542280000093e+01,5.0300324444000083e+01,Poland
33272,,199989,3,1,126020211,PL,1.9121430000000093e+01,5.0300778100000073e+01,Poland
33273,,199990,2,1,126020211,PL,1.9387984200000066e+01,5.0304607500000103e+01,Poland
33274,,199991,3,1,126020211,PL,1.9195938450000089e+01,5.0316337350000097e+01,Poland
33275,,199992,2,1,126020211,PL,1.9070419500000074e+01,5.0317363500000070e+01,Poland
33276,,199993,4,1,126020211,PL,1.9237245191000060e+01,5.0318007336000065e+01,Poland
33277,,199994,4,1,126020211,PL,1.9106845311000090e+01,5.0322934781000086e+01,Poland
